"measure","n"
"R LEFT CARDIAC WORK INDEX COMPLEX",3
"R PAIN DESCRIPTORS 3",3
"R PAIN INTENSITY 3",3
"R PAIN TYPE 3",3
"R PERITONEAL DIALYSIS TYPE",3
"R PLATELET",3
"R CEREBRAL PERFUSION PRESSURE (MONITOR)",2
"R IP MTP RBC UNITS",2
"R LDA TYPE OF PACING WIRES",2
"R OR PERIPHERAL NERVE CATHETER LATERALITY",2
"R PAIN ONSET 3",2
"R RAP #1",2
"R ARTERIAL LINE SITE (WDL) 1",1
"R BH MOTOR ACTIVITY",1
"R CURRENTLY IN PAIN",1
"R DEVICE CONTINUOUS CARDIAC INDEX",1
"R DIABETISHIELD",1
"R DRAIN/FEEDING TUBE LDA TRIGGER ROW",1
"R DRAIN/TUBE STATUS",1
"R ED ABI",1
"R HEMODYNAMIC MONITORING",1
"R IP MTP CRYO UNITS",1
"R IP MTP CRYO VOLUME",1
"R IP MTP PLATELETS UNITS",1
"R IP MTP PLATELETS VOLUME",1
"R IP UCH ADD IABP LDA",1
"R LDA ESOPHOGEAL SUCTION",1
"R LDA GASTROESOPHAGEAL BALLOON TAMPONADE (GEBT) TUBE TYPE",1
"R LDA HELMET TRACTION",1
"R LDA IABP INITIAL POST REMOVAL SITE ASSESSMENT",1
"R LDA IABP INSERTION SITE",1
"R LDA INSERTION ATTEMPT 1",1
"R LDA NASAL/ORAL ESOPHAGEAL ASPIRATE APPEARANCE",1
"R LDA NASAL/ORAL ESOPHAGEAL BALLOON INFLATED",1
"R LDA NASAL/ORAL GASTRIC BALLOON INFLATED",1
"R LDA NG/OG PLACEMENT VERIFICATION",1
"R LDA SCISSORS AT BEDSIDE",1
"R LDA TYPE TRIGGER ROW",1
"R LEFT VENTRICULAR STROKE WORK INDEX COMPLEX",1
"R MOTOR PLANNING",1
"R NICU SET POINT",1
"R NWBN - PAIN - N-PASS (NEONATAL PAIN, AGITATION AND SEDATION) - BEHAVIOR STATE",1
"R NWBN - PAIN - N-PASS (NEONATAL PAIN, AGITATION AND SEDATION) - EXTREMITIES TONE",1
"R NWBN - PAIN - N-PASS (NEONATAL PAIN, AGITATION AND SEDATION) - FACIAL EXPRESSION",1
"R NWBN - PAIN - N-PASS (NEONATAL PAIN, AGITATION AND SEDATION) - VITAL SIGNS",1
"R ORT WORK RELATED",1
"R PAIN GOAL 3",1
"R PAIN INTERVENTIONS 3",1
"R RESPONSE TO INTERVENTIONS 2",1
"R RIGHT CARDIAC WORK INDEX COMPLEX",1
"R RIGHT VENTRICULAR STROKE WORK INDEX COMPLEX",1
"R THERMOREGULATION SET TEMP",1
